timestamp,cluster_node_list,cpu_usage_percentage,node_status,cpu_reserve,mem_usage_percentage,mem_reserve,Power,Energy
2024/07/22 08:23:41,"['cillium4', 'cillium1', 'cillium2', 'cillium3']","{'cillium1': 76.09, 'cillium2': 57.44, 'cillium4': 61.16}","{'cillium4': True, 'cillium1': True, 'cillium2': True, 'cillium3': False}","{'cillium1': 2.1, 'cillium2': 1.5, 'cillium4': 1.6}","{'cillium1': 24.34, 'cillium2': 14.46, 'cillium4': 18.02}","{'cillium1': 20.55, 'cillium2': 16.11, 'cillium4': 17.18}",170,81.0
2024/07/22 08:23:57,"['cillium4', 'cillium1', 'cillium2', 'cillium3']","{'cillium1': 76.15, 'cillium2': 57.38, 'cillium4': 61.16}","{'cillium4': True, 'cillium1': True, 'cillium2': True, 'cillium3': False}","{'cillium1': 2.1, 'cillium2': 1.5, 'cillium4': 1.6}","{'cillium1': 21.62, 'cillium2': 16.06, 'cillium4': 15.78}","{'cillium1': 20.55, 'cillium2': 16.11, 'cillium4': 17.18}",170,81.0
2024/07/22 08:24:29,"['cillium4', 'cillium1', 'cillium2', 'cillium3']","{'cillium1': 87.86, 'cillium2': 77.34, 'cillium4': 87.5}","{'cillium4': True, 'cillium1': True, 'cillium2': True, 'cillium3': False}","{'cillium1': 3.3, 'cillium2': 3.1, 'cillium4': 3.1}","{'cillium1': 36.4, 'cillium2': 29.48, 'cillium4': 20.64}","{'cillium1': 33.43, 'cillium2': 33.29, 'cillium4': 33.29}",200,81.0
2024/07/22 08:24:45,"['cillium4', 'cillium1', 'cillium2', 'cillium3']","{'cillium1': 93.89, 'cillium2': 89.27, 'cillium4': 93.83}","{'cillium4': True, 'cillium1': True, 'cillium2': True, 'cillium3': False}","{'cillium1': 1.8, 'cillium2': 1.8, 'cillium4': 2.1}","{'cillium1': 18.07, 'cillium2': 14.0, 'cillium4': 18.96}","{'cillium1': 17.33, 'cillium2': 19.33, 'cillium4': 22.55}",170,81.0
2024/07/22 08:25:01,"['cillium4', 'cillium1', 'cillium2', 'cillium3']","{'cillium1': 83.42, 'cillium2': 87.45, 'cillium4': 87.61}","{'cillium4': True, 'cillium1': True, 'cillium2': True, 'cillium3': False}","{'cillium1': 1.8, 'cillium2': 1.8, 'cillium4': 2.1}","{'cillium1': 22.29, 'cillium2': 18.66, 'cillium4': 18.84}","{'cillium1': 17.33, 'cillium2': 19.33, 'cillium4': 22.55}",170,81.0
2024/07/22 08:25:17,"['cillium4', 'cillium1', 'cillium2', 'cillium3']","{'cillium1': 74.81, 'cillium2': 77.13, 'cillium4': 81.02}","{'cillium4': True, 'cillium1': True, 'cillium2': True, 'cillium3': False}","{'cillium1': 1.8, 'cillium2': 1.8, 'cillium4': 2.1}","{'cillium1': 23.02, 'cillium2': 18.19, 'cillium4': 21.42}","{'cillium1': 17.33, 'cillium2': 19.33, 'cillium4': 22.55}",170,81.0
2024/07/22 08:25:32,"['cillium4', 'cillium1', 'cillium2', 'cillium3']","{'cillium1': 65.08, 'cillium2': 69.08, 'cillium4': 80.47}","{'cillium4': True, 'cillium1': True, 'cillium2': True, 'cillium3': False}","{'cillium1': 1.8, 'cillium2': 1.8, 'cillium4': 2.1}","{'cillium1': 21.47, 'cillium2': 17.16, 'cillium4': 20.07}","{'cillium1': 17.33, 'cillium2': 19.33, 'cillium4': 22.55}",170,81.0
2024/07/22 08:25:48,"['cillium4', 'cillium1', 'cillium2', 'cillium3']","{'cillium1': 64.78, 'cillium2': 69.19, 'cillium4': 80.52}","{'cillium4': True, 'cillium1': True, 'cillium2': True, 'cillium3': False}","{'cillium1': 1.8, 'cillium2': 1.8, 'cillium4': 2.1}","{'cillium1': 21.77, 'cillium2': 15.75, 'cillium4': 25.77}","{'cillium1': 17.33, 'cillium2': 19.33, 'cillium4': 22.55}",170,81.0
2024/07/22 08:26:04,"['cillium4', 'cillium1', 'cillium2', 'cillium3']","{'cillium1': 64.47, 'cillium2': 69.13, 'cillium4': 80.49}","{'cillium4': True, 'cillium1': True, 'cillium2': True, 'cillium3': False}","{'cillium1': 1.8, 'cillium2': 1.8, 'cillium4': 2.1}","{'cillium1': 21.55, 'cillium2': 16.21, 'cillium4': 24.18}","{'cillium1': 17.33, 'cillium2': 19.33, 'cillium4': 22.55}",180,81.0
2024/07/22 08:26:19,"['cillium4', 'cillium1', 'cillium2', 'cillium3']","{'cillium1': 64.06, 'cillium2': 68.83, 'cillium4': 80.22}","{'cillium4': True, 'cillium1': True, 'cillium2': True, 'cillium3': False}","{'cillium1': 1.8, 'cillium2': 1.8, 'cillium4': 2.1}","{'cillium1': 21.71, 'cillium2': 19.92, 'cillium4': 19.72}","{'cillium1': 17.33, 'cillium2': 19.33, 'cillium4': 22.55}",180,81.0
2024/07/22 08:26:35,"['cillium4', 'cillium1', 'cillium2', 'cillium3']","{'cillium1': 64.31, 'cillium2': 68.89, 'cillium4': 80.19}","{'cillium4': True, 'cillium1': True, 'cillium2': True, 'cillium3': False}","{'cillium1': 1.8, 'cillium2': 1.8, 'cillium4': 2.1}","{'cillium1': 19.3, 'cillium2': 21.0, 'cillium4': 21.21}","{'cillium1': 17.33, 'cillium2': 19.33, 'cillium4': 22.55}",180,81.0
2024/07/22 08:26:51,"['cillium4', 'cillium1', 'cillium2', 'cillium3']","{'cillium1': 64.26, 'cillium2': 68.82, 'cillium4': 80.18}","{'cillium4': True, 'cillium1': True, 'cillium2': True, 'cillium3': False}","{'cillium1': 1.8, 'cillium2': 1.8, 'cillium4': 2.1}","{'cillium1': 20.27, 'cillium2': 19.75, 'cillium4': 18.96}","{'cillium1': 17.33, 'cillium2': 19.33, 'cillium4': 22.55}",180,81.0
2024/07/22 08:27:07,"['cillium4', 'cillium1', 'cillium2', 'cillium3']","{'cillium1': 64.47, 'cillium2': 68.86, 'cillium4': 80.11}","{'cillium4': True, 'cillium1': True, 'cillium2': True, 'cillium3': False}","{'cillium1': 1.8, 'cillium2': 1.8, 'cillium4': 2.1}","{'cillium1': 19.35, 'cillium2': 17.58, 'cillium4': 22.84}","{'cillium1': 17.33, 'cillium2': 19.33, 'cillium4': 22.55}",170,81.1
2024/07/22 08:27:22,"['cillium4', 'cillium1', 'cillium2', 'cillium3']","{'cillium1': 64.27, 'cillium2': 68.82, 'cillium4': 80.17}","{'cillium4': True, 'cillium1': True, 'cillium2': True, 'cillium3': False}","{'cillium1': 1.8, 'cillium2': 1.8, 'cillium4': 2.1}","{'cillium1': 21.35, 'cillium2': 18.6, 'cillium4': 19.82}","{'cillium1': 17.33, 'cillium2': 19.33, 'cillium4': 22.55}",190,81.1
2024/07/22 08:27:38,"['cillium4', 'cillium1', 'cillium2', 'cillium3']","{'cillium1': 64.69, 'cillium2': 68.86, 'cillium4': 80.18}","{'cillium4': True, 'cillium1': True, 'cillium2': True, 'cillium3': False}","{'cillium1': 1.8, 'cillium2': 1.8, 'cillium4': 2.1}","{'cillium1': 21.51, 'cillium2': 17.28, 'cillium4': 19.79}","{'cillium1': 17.33, 'cillium2': 19.33, 'cillium4': 22.55}",190,81.1
2024/07/22 08:27:54,"['cillium4', 'cillium1', 'cillium2', 'cillium3']","{'cillium1': 64.68, 'cillium2': 68.82, 'cillium4': 80.23}","{'cillium4': True, 'cillium1': True, 'cillium2': True, 'cillium3': False}","{'cillium1': 1.8, 'cillium2': 1.8, 'cillium4': 2.1}","{'cillium1': 22.17, 'cillium2': 19.23, 'cillium4': 19.55}","{'cillium1': 17.33, 'cillium2': 19.33, 'cillium4': 22.55}",170,81.1
2024/07/22 08:28:10,"['cillium4', 'cillium1', 'cillium2', 'cillium3']","{'cillium1': 73.59, 'cillium2': 73.08, 'cillium4': 80.42}","{'cillium4': True, 'cillium1': True, 'cillium2': True, 'cillium3': False}","{'cillium1': 3.3, 'cillium2': 3.1, 'cillium4': 3.1}","{'cillium1': 22.17, 'cillium2': 19.87, 'cillium4': 18.18}","{'cillium1': 33.43, 'cillium2': 33.29, 'cillium4': 33.29}",180,81.1
2024/07/22 08:28:47,"['cillium4', 'cillium1', 'cillium2', 'cillium3']","{'cillium1': 93.43, 'cillium2': 92.1, 'cillium4': 91.91}","{'cillium4': True, 'cillium1': True, 'cillium2': True, 'cillium3': False}","{'cillium1': 2.3, 'cillium2': 2.1, 'cillium4': 1.7}","{'cillium1': 22.66, 'cillium2': 10.8, 'cillium4': 19.7}","{'cillium1': 22.7, 'cillium2': 22.55, 'cillium4': 18.25}",170,81.1
2024/07/22 08:29:03,"['cillium4', 'cillium1', 'cillium2', 'cillium3']","{'cillium1': 95.26, 'cillium2': 92.2, 'cillium4': 81.46}","{'cillium4': True, 'cillium1': True, 'cillium2': True, 'cillium3': False}","{'cillium1': 2.3, 'cillium2': 2.1, 'cillium4': 1.8}","{'cillium1': 25.84, 'cillium2': 18.37, 'cillium4': 15.4}","{'cillium1': 22.7, 'cillium2': 22.55, 'cillium4': 19.33}",190,81.1
2024/07/22 08:29:19,"['cillium4', 'cillium1', 'cillium2', 'cillium3']","{'cillium1': 84.2, 'cillium2': 80.78, 'cillium4': 71.03}","{'cillium4': True, 'cillium1': True, 'cillium2': True, 'cillium3': False}","{'cillium1': 2.3, 'cillium2': 2.1, 'cillium4': 1.8}","{'cillium1': 23.48, 'cillium2': 24.15, 'cillium4': 18.67}","{'cillium1': 22.7, 'cillium2': 22.55, 'cillium4': 19.33}",190,81.1
2024/07/22 08:29:34,"['cillium4', 'cillium1', 'cillium2', 'cillium3']","{'cillium1': 83.84, 'cillium2': 80.65, 'cillium4': 69.15}","{'cillium4': True, 'cillium1': True, 'cillium2': True, 'cillium3': False}","{'cillium1': 2.3, 'cillium2': 2.1, 'cillium4': 1.8}","{'cillium1': 24.38, 'cillium2': 21.1, 'cillium4': 16.81}","{'cillium1': 22.7, 'cillium2': 22.55, 'cillium4': 19.33}",170,81.1
2024/07/22 08:29:50,"['cillium4', 'cillium1', 'cillium2', 'cillium3']","{'cillium1': 83.74, 'cillium2': 80.61, 'cillium4': 69.22}","{'cillium4': True, 'cillium1': True, 'cillium2': True, 'cillium3': False}","{'cillium1': 2.3, 'cillium2': 2.1, 'cillium4': 1.8}","{'cillium1': 27.15, 'cillium2': 20.94, 'cillium4': 17.5}","{'cillium1': 22.7, 'cillium2': 22.55, 'cillium4': 19.33}",180,81.1
2024/07/22 08:30:07,"['cillium4', 'cillium1', 'cillium2', 'cillium3']","{'cillium1': 84.03, 'cillium2': 80.57, 'cillium4': 69.18}","{'cillium4': True, 'cillium1': True, 'cillium2': True, 'cillium3': False}","{'cillium1': 2.3, 'cillium2': 2.1, 'cillium4': 1.8}","{'cillium1': 26.46, 'cillium2': 19.0, 'cillium4': 17.26}","{'cillium1': 22.7, 'cillium2': 22.55, 'cillium4': 19.33}",180,81.1
2024/07/22 08:30:23,"['cillium4', 'cillium1', 'cillium2', 'cillium3']","{'cillium1': 83.8, 'cillium2': 80.3, 'cillium4': 68.81}","{'cillium4': True, 'cillium1': True, 'cillium2': True, 'cillium3': False}","{'cillium1': 2.3, 'cillium2': 2.1, 'cillium4': 1.8}","{'cillium1': 26.27, 'cillium2': 20.55, 'cillium4': 19.01}","{'cillium1': 22.7, 'cillium2': 22.55, 'cillium4': 19.33}",160,81.1
2024/07/22 08:30:39,"['cillium4', 'cillium1', 'cillium2', 'cillium3']","{'cillium1': 83.8, 'cillium2': 80.29, 'cillium4': 68.78}","{'cillium4': True, 'cillium1': True, 'cillium2': True, 'cillium3': False}","{'cillium1': 2.3, 'cillium2': 2.1, 'cillium4': 1.8}","{'cillium1': 26.79, 'cillium2': 22.2, 'cillium4': 20.2}","{'cillium1': 22.7, 'cillium2': 22.55, 'cillium4': 19.33}",170,81.1
2024/07/22 08:30:54,"['cillium4', 'cillium1', 'cillium2', 'cillium3']","{'cillium1': 83.96, 'cillium2': 80.25, 'cillium4': 68.79}","{'cillium4': True, 'cillium1': True, 'cillium2': True, 'cillium3': False}","{'cillium1': 2.3, 'cillium2': 2.1, 'cillium4': 1.8}","{'cillium1': 24.9, 'cillium2': 19.77, 'cillium4': 19.88}","{'cillium1': 22.7, 'cillium2': 22.55, 'cillium4': 19.33}",190,81.1
2024/07/22 08:31:10,"['cillium4', 'cillium1', 'cillium2', 'cillium3']","{'cillium1': 83.75, 'cillium2': 80.17, 'cillium4': 68.79}","{'cillium4': True, 'cillium1': True, 'cillium2': True, 'cillium3': False}","{'cillium1': 2.3, 'cillium2': 2.1, 'cillium4': 1.8}","{'cillium1': 27.2, 'cillium2': 19.14, 'cillium4': 18.02}","{'cillium1': 22.7, 'cillium2': 22.55, 'cillium4': 19.33}",180,81.1
2024/07/22 08:31:26,"['cillium4', 'cillium1', 'cillium2', 'cillium3']","{'cillium1': 83.72, 'cillium2': 80.17, 'cillium4': 68.77}","{'cillium4': True, 'cillium1': True, 'cillium2': True, 'cillium3': False}","{'cillium1': 2.3, 'cillium2': 2.1, 'cillium4': 1.8}","{'cillium1': 28.33, 'cillium2': 20.81, 'cillium4': 19.25}","{'cillium1': 22.7, 'cillium2': 22.55, 'cillium4': 19.33}",180,81.1
2024/07/22 08:31:42,"['cillium4', 'cillium1', 'cillium2', 'cillium3']","{'cillium1': 84.03, 'cillium2': 80.21, 'cillium4': 68.79}","{'cillium4': True, 'cillium1': True, 'cillium2': True, 'cillium3': False}","{'cillium1': 2.3, 'cillium2': 2.1, 'cillium4': 1.8}","{'cillium1': 27.21, 'cillium2': 16.63, 'cillium4': 19.47}","{'cillium1': 22.7, 'cillium2': 22.55, 'cillium4': 19.33}",190,81.1
2024/07/22 08:31:58,"['cillium4', 'cillium1', 'cillium2', 'cillium3']","{'cillium1': 83.95, 'cillium2': 80.17, 'cillium4': 68.84}","{'cillium4': True, 'cillium1': True, 'cillium2': True, 'cillium3': False}","{'cillium1': 2.3, 'cillium2': 2.1, 'cillium4': 1.8}","{'cillium1': 27.47, 'cillium2': 18.46, 'cillium4': 19.29}","{'cillium1': 22.7, 'cillium2': 22.55, 'cillium4': 19.33}",160,81.1
2024/07/22 08:32:34,"['cillium4', 'cillium1', 'cillium2', 'cillium3']","{'cillium1': 96.38, 'cillium2': 94.54, 'cillium4': 89.21}","{'cillium4': True, 'cillium1': True, 'cillium2': True, 'cillium3': False}","{'cillium1': 3.3, 'cillium2': 3.1, 'cillium4': 3.1}","{'cillium1': 14.97, 'cillium2': 12.84, 'cillium4': 21.84}","{'cillium1': 33.43, 'cillium2': 33.29, 'cillium4': 33.29}",190,81.1
2024/07/22 08:32:49,"['cillium4', 'cillium1', 'cillium2', 'cillium3']","{'cillium1': 93.86, 'cillium2': 93.58, 'cillium4': 95.82}","{'cillium4': True, 'cillium1': True, 'cillium2': True, 'cillium3': False}","{'cillium1': 2.2, 'cillium2': 2.2, 'cillium4': 2.3}","{'cillium1': 21.9, 'cillium2': 21.7, 'cillium4': 24.04}","{'cillium1': 21.62, 'cillium2': 23.62, 'cillium4': 24.7}",190,81.1
2024/07/22 08:33:05,"['cillium4', 'cillium1', 'cillium2', 'cillium3']","{'cillium1': 87.55, 'cillium2': 88.27, 'cillium4': 92.0}","{'cillium4': True, 'cillium1': True, 'cillium2': True, 'cillium3': False}","{'cillium1': 2.2, 'cillium2': 2.2, 'cillium4': 2.3}","{'cillium1': 22.43, 'cillium2': 20.07, 'cillium4': 19.6}","{'cillium1': 21.62, 'cillium2': 23.62, 'cillium4': 24.7}",180,81.1
2024/07/22 08:33:21,"['cillium4', 'cillium1', 'cillium2', 'cillium3']","{'cillium1': 80.67, 'cillium2': 84.22, 'cillium4': 88.34}","{'cillium4': True, 'cillium1': True, 'cillium2': True, 'cillium3': False}","{'cillium1': 2.2, 'cillium2': 2.2, 'cillium4': 2.3}","{'cillium1': 22.0, 'cillium2': 21.77, 'cillium4': 21.18}","{'cillium1': 21.62, 'cillium2': 23.62, 'cillium4': 24.7}",190,81.1
2024/07/22 08:33:37,"['cillium4', 'cillium1', 'cillium2', 'cillium3']","{'cillium1': 80.26, 'cillium2': 84.5, 'cillium4': 88.63}","{'cillium4': True, 'cillium1': True, 'cillium2': True, 'cillium3': False}","{'cillium1': 2.2, 'cillium2': 2.2, 'cillium4': 2.3}","{'cillium1': 20.76, 'cillium2': 20.92, 'cillium4': 24.43}","{'cillium1': 21.62, 'cillium2': 23.62, 'cillium4': 24.7}",190,81.1
2024/07/22 08:33:53,"['cillium4', 'cillium1', 'cillium2', 'cillium3']","{'cillium1': 80.38, 'cillium2': 84.44, 'cillium4': 88.69}","{'cillium4': True, 'cillium1': True, 'cillium2': True, 'cillium3': False}","{'cillium1': 2.2, 'cillium2': 2.2, 'cillium4': 2.3}","{'cillium1': 22.63, 'cillium2': 19.1, 'cillium4': 24.05}","{'cillium1': 21.62, 'cillium2': 23.62, 'cillium4': 24.7}",190,81.1
2024/07/22 08:34:08,"['cillium4', 'cillium1', 'cillium2', 'cillium3']","{'cillium1': 80.23, 'cillium2': 84.39, 'cillium4': 88.29}","{'cillium4': True, 'cillium1': True, 'cillium2': True, 'cillium3': False}","{'cillium1': 2.2, 'cillium2': 2.2, 'cillium4': 2.3}","{'cillium1': 24.21, 'cillium2': 20.35, 'cillium4': 19.02}","{'cillium1': 21.62, 'cillium2': 23.62, 'cillium4': 24.7}",190,81.1
2024/07/22 08:34:24,"['cillium4', 'cillium1', 'cillium2', 'cillium3']","{'cillium1': 79.92, 'cillium2': 84.03, 'cillium4': 87.77}","{'cillium4': True, 'cillium1': True, 'cillium2': True, 'cillium3': False}","{'cillium1': 2.2, 'cillium2': 2.2, 'cillium4': 2.3}","{'cillium1': 24.98, 'cillium2': 18.93, 'cillium4': 18.21}","{'cillium1': 21.62, 'cillium2': 23.62, 'cillium4': 24.7}",190,81.1
2024/07/22 08:34:40,"['cillium4', 'cillium1', 'cillium2', 'cillium3']","{'cillium1': 79.76, 'cillium2': 83.99, 'cillium4': 87.72}","{'cillium4': True, 'cillium1': True, 'cillium2': True, 'cillium3': False}","{'cillium1': 2.2, 'cillium2': 2.2, 'cillium4': 2.3}","{'cillium1': 23.26, 'cillium2': 21.3, 'cillium4': 23.01}","{'cillium1': 21.62, 'cillium2': 23.62, 'cillium4': 24.7}",180,81.1
2024/07/22 08:34:56,"['cillium4', 'cillium1', 'cillium2', 'cillium3']","{'cillium1': 79.88, 'cillium2': 83.99, 'cillium4': 87.78}","{'cillium4': True, 'cillium1': True, 'cillium2': True, 'cillium3': False}","{'cillium1': 2.2, 'cillium2': 2.2, 'cillium4': 2.3}","{'cillium1': 24.47, 'cillium2': 18.31, 'cillium4': 19.9}","{'cillium1': 21.62, 'cillium2': 23.62, 'cillium4': 24.7}",180,81.1
2024/07/22 08:35:12,"['cillium4', 'cillium1', 'cillium2', 'cillium3']","{'cillium1': 80.13, 'cillium2': 83.95, 'cillium4': 87.73}","{'cillium4': True, 'cillium1': True, 'cillium2': True, 'cillium3': False}","{'cillium1': 2.2, 'cillium2': 2.2, 'cillium4': 2.3}","{'cillium1': 21.93, 'cillium2': 22.17, 'cillium4': 22.81}","{'cillium1': 21.62, 'cillium2': 23.62, 'cillium4': 24.7}",160,81.1
2024/07/22 08:35:28,"['cillium4', 'cillium1', 'cillium2', 'cillium3']","{'cillium1': 80.44, 'cillium2': 84.09, 'cillium4': 87.76}","{'cillium4': True, 'cillium1': True, 'cillium2': True, 'cillium3': False}","{'cillium1': 2.2, 'cillium2': 2.2, 'cillium4': 2.3}","{'cillium1': 22.44, 'cillium2': 19.69, 'cillium4': 23.61}","{'cillium1': 21.62, 'cillium2': 23.62, 'cillium4': 24.7}",190,81.1
2024/07/22 08:35:44,"['cillium4', 'cillium1', 'cillium2', 'cillium3']","{'cillium1': 80.74, 'cillium2': 84.09, 'cillium4': 87.76}","{'cillium4': True, 'cillium1': True, 'cillium2': True, 'cillium3': False}","{'cillium1': 2.2, 'cillium2': 2.2, 'cillium4': 2.3}","{'cillium1': 22.97, 'cillium2': 21.28, 'cillium4': 19.98}","{'cillium1': 21.62, 'cillium2': 23.62, 'cillium4': 24.7}",180,81.1
2024/07/22 08:35:59,"['cillium4', 'cillium1', 'cillium2', 'cillium3']","{'cillium1': 80.56, 'cillium2': 84.09, 'cillium4': 87.7}","{'cillium4': True, 'cillium1': True, 'cillium2': True, 'cillium3': False}","{'cillium1': 2.2, 'cillium2': 2.2, 'cillium4': 2.3}","{'cillium1': 23.45, 'cillium2': 20.35, 'cillium4': 19.89}","{'cillium1': 21.62, 'cillium2': 23.62, 'cillium4': 24.7}",200,81.1
2024/07/22 08:36:24,"['cillium4', 'cillium1', 'cillium2', 'cillium3']","{'cillium1': 87.25, 'cillium2': 90.92, 'cillium4': 91.52}","{'cillium4': True, 'cillium1': True, 'cillium2': True, 'cillium3': False}","{'cillium1': 3.3, 'cillium2': 3.1, 'cillium4': 3.1}","{'cillium1': 20.92, 'cillium2': 24.68, 'cillium4': 24.13}","{'cillium1': 33.43, 'cillium2': 33.29, 'cillium4': 33.29}",180,81.1
2024/07/22 08:36:48,"['cillium4', 'cillium1', 'cillium2', 'cillium3']","{'cillium1': 95.52, 'cillium2': 96.06, 'cillium4': 95.77}","{'cillium4': True, 'cillium1': True, 'cillium2': True, 'cillium3': False}","{'cillium1': 3.0, 'cillium2': 3.2, 'cillium4': 3.4}","{'cillium1': 14.34, 'cillium2': 10.68, 'cillium4': 23.66}","{'cillium1': 30.21, 'cillium2': 34.36, 'cillium4': 36.51}",180,81.1
2024/07/22 08:37:04,"['cillium4', 'cillium1', 'cillium2', 'cillium3']","{'cillium1': 92.68, 'cillium2': 93.19, 'cillium4': 93.19}","{'cillium4': True, 'cillium1': True, 'cillium2': True, 'cillium3': False}","{'cillium1': 2.4, 'cillium2': 2.4, 'cillium4': 2.4}","{'cillium1': 27.7, 'cillium2': 25.47, 'cillium4': 20.14}","{'cillium1': 23.77, 'cillium2': 25.77, 'cillium4': 25.77}",200,81.1
2024/07/22 08:37:20,"['cillium4', 'cillium1', 'cillium2', 'cillium3']","{'cillium1': 88.63, 'cillium2': 90.61, 'cillium4': 90.36}","{'cillium4': True, 'cillium1': True, 'cillium2': True, 'cillium3': False}","{'cillium1': 2.4, 'cillium2': 2.4, 'cillium4': 2.4}","{'cillium1': 27.76, 'cillium2': 20.86, 'cillium4': 19.4}","{'cillium1': 23.77, 'cillium2': 25.77, 'cillium4': 25.77}",190,81.1
2024/07/22 08:37:37,"['cillium4', 'cillium1', 'cillium2', 'cillium3']","{'cillium1': 87.77, 'cillium2': 91.96, 'cillium4': 91.95}","{'cillium4': True, 'cillium1': True, 'cillium2': True, 'cillium3': False}","{'cillium1': 2.4, 'cillium2': 2.4, 'cillium4': 2.4}","{'cillium1': 28.25, 'cillium2': 24.5, 'cillium4': 23.32}","{'cillium1': 23.77, 'cillium2': 25.77, 'cillium4': 25.77}",180,81.1
2024/07/22 08:37:53,"['cillium4', 'cillium1', 'cillium2', 'cillium3']","{'cillium1': 87.89, 'cillium2': 91.96, 'cillium4': 91.98}","{'cillium4': True, 'cillium1': True, 'cillium2': True, 'cillium3': False}","{'cillium1': 2.4, 'cillium2': 2.4, 'cillium4': 2.4}","{'cillium1': 29.03, 'cillium2': 20.93, 'cillium4': 24.99}","{'cillium1': 23.77, 'cillium2': 25.77, 'cillium4': 25.77}",200,81.1
2024/07/22 08:38:09,"['cillium4', 'cillium1', 'cillium2', 'cillium3']","{'cillium1': 87.79, 'cillium2': 91.96, 'cillium4': 91.95}","{'cillium4': True, 'cillium1': True, 'cillium2': True, 'cillium3': False}","{'cillium1': 2.4, 'cillium2': 2.4, 'cillium4': 2.4}","{'cillium1': 24.51, 'cillium2': 19.9, 'cillium4': 23.96}","{'cillium1': 23.77, 'cillium2': 25.77, 'cillium4': 25.77}",200,81.1
