timestamp,cluster_node_list,cpu_usage_percentage,node_status,cpu_reserve,mem_usage_percentage,mem_reserve,Power,Energy
2024/07/22 08:38:25,"['cillium4', 'cillium1', 'cillium2', 'cillium3']","{'cillium1': 87.37, 'cillium2': 91.57, 'cillium4': 91.55}","{'cillium4': True, 'cillium1': True, 'cillium2': True, 'cillium3': False}","{'cillium1': 2.4, 'cillium2': 2.4, 'cillium4': 2.4}","{'cillium1': 24.49, 'cillium2': 19.5, 'cillium4': 22.31}","{'cillium1': 23.77, 'cillium2': 25.77, 'cillium4': 25.77}",180,81.1
2024/07/22 08:38:41,"['cillium4', 'cillium1', 'cillium2', 'cillium3']","{'cillium1': 87.42, 'cillium2': 91.62, 'cillium4': 91.51}","{'cillium4': True, 'cillium1': True, 'cillium2': True, 'cillium3': False}","{'cillium1': 2.4, 'cillium2': 2.4, 'cillium4': 2.4}","{'cillium1': 28.51, 'cillium2': 23.65, 'cillium4': 19.57}","{'cillium1': 23.77, 'cillium2': 25.77, 'cillium4': 25.77}",180,81.1
2024/07/22 08:38:56,"['cillium4', 'cillium1', 'cillium2', 'cillium3']","{'cillium1': 87.37, 'cillium2': 91.56, 'cillium4': 91.53}","{'cillium4': True, 'cillium1': True, 'cillium2': True, 'cillium3': False}","{'cillium1': 2.4, 'cillium2': 2.4, 'cillium4': 2.4}","{'cillium1': 26.72, 'cillium2': 22.5, 'cillium4': 26.04}","{'cillium1': 23.77, 'cillium2': 25.77, 'cillium4': 25.77}",190,81.1
2024/07/22 08:39:13,"['cillium4', 'cillium1', 'cillium2', 'cillium3']","{'cillium1': 87.46, 'cillium2': 91.58, 'cillium4': 91.43}","{'cillium4': True, 'cillium1': True, 'cillium2': True, 'cillium3': False}","{'cillium1': 2.4, 'cillium2': 2.4, 'cillium4': 2.4}","{'cillium1': 25.18, 'cillium2': 21.58, 'cillium4': 19.07}","{'cillium1': 23.77, 'cillium2': 25.77, 'cillium4': 25.77}",170,81.1
2024/07/22 08:39:29,"['cillium4', 'cillium1', 'cillium2', 'cillium3']","{'cillium1': 87.34, 'cillium2': 91.58, 'cillium4': 91.45}","{'cillium4': True, 'cillium1': True, 'cillium2': True, 'cillium3': False}","{'cillium1': 2.4, 'cillium2': 2.4, 'cillium4': 2.4}","{'cillium1': 25.19, 'cillium2': 20.69, 'cillium4': 23.72}","{'cillium1': 23.77, 'cillium2': 25.77, 'cillium4': 25.77}",180,81.1
2024/07/22 08:39:45,"['cillium4', 'cillium1', 'cillium2', 'cillium3']","{'cillium1': 87.8, 'cillium2': 91.63, 'cillium4': 91.52}","{'cillium4': True, 'cillium1': True, 'cillium2': True, 'cillium3': False}","{'cillium1': 2.4, 'cillium2': 2.4, 'cillium4': 2.4}","{'cillium1': 25.98, 'cillium2': 23.23, 'cillium4': 25.33}","{'cillium1': 23.77, 'cillium2': 25.77, 'cillium4': 25.77}",200,81.1
2024/07/22 08:40:01,"['cillium4', 'cillium1', 'cillium2', 'cillium3']","{'cillium1': 87.87, 'cillium2': 91.58, 'cillium4': 91.48}","{'cillium4': True, 'cillium1': True, 'cillium2': True, 'cillium3': False}","{'cillium1': 2.4, 'cillium2': 2.4, 'cillium4': 2.4}","{'cillium1': 27.07, 'cillium2': 21.67, 'cillium4': 24.46}","{'cillium1': 23.77, 'cillium2': 25.77, 'cillium4': 25.77}",190,81.1
2024/07/22 08:40:42,"['cillium4', 'cillium1', 'cillium2', 'cillium3']","{'cillium1': 96.9, 'cillium2': 97.89, 'cillium4': 99.49}","{'cillium4': True, 'cillium1': True, 'cillium2': True, 'cillium3': False}","{'cillium1': 4.3, 'cillium2': 3.6, 'cillium4': 3.9}","{'cillium1': 21.5, 'cillium2': 8.28, 'cillium4': 29.63}","{'cillium1': 44.17, 'cillium2': 38.65, 'cillium4': 41.88}",210,81.1
2024/07/22 08:41:03,"['cillium4', 'cillium1', 'cillium2', 'cillium3']","{'cillium1': 98.46, 'cillium2': 96.75, 'cillium4': 95.07}","{'cillium4': True, 'cillium1': True, 'cillium2': True, 'cillium3': False}","{'cillium1': 2.6, 'cillium2': 2.6, 'cillium4': 2.5}","{'cillium1': 21.82, 'cillium2': 21.79, 'cillium4': 25.76}","{'cillium1': 25.92, 'cillium2': 27.92, 'cillium4': 26.84}",200,81.1
2024/07/22 08:41:20,"['cillium4', 'cillium1', 'cillium2', 'cillium3']","{'cillium1': 95.29, 'cillium2': 96.08, 'cillium4': 93.62}","{'cillium4': True, 'cillium1': True, 'cillium2': True, 'cillium3': False}","{'cillium1': 2.6, 'cillium2': 2.6, 'cillium4': 2.5}","{'cillium1': 27.97, 'cillium2': 20.95, 'cillium4': 19.38}","{'cillium1': 25.92, 'cillium2': 27.92, 'cillium4': 26.84}",180,81.1
2024/07/22 08:41:37,"['cillium4', 'cillium1', 'cillium2', 'cillium3']","{'cillium1': 95.01, 'cillium2': 99.04, 'cillium4': 95.77}","{'cillium4': True, 'cillium1': True, 'cillium2': True, 'cillium3': False}","{'cillium1': 2.6, 'cillium2': 2.6, 'cillium4': 2.5}","{'cillium1': 28.99, 'cillium2': 27.03, 'cillium4': 23.7}","{'cillium1': 25.92, 'cillium2': 27.92, 'cillium4': 26.84}",170,81.1
2024/07/22 08:41:54,"['cillium4', 'cillium1', 'cillium2', 'cillium3']","{'cillium1': 95.13, 'cillium2': 99.04, 'cillium4': 95.73}","{'cillium4': True, 'cillium1': True, 'cillium2': True, 'cillium3': False}","{'cillium1': 2.6, 'cillium2': 2.6, 'cillium4': 2.5}","{'cillium1': 33.13, 'cillium2': 20.5, 'cillium4': 23.98}","{'cillium1': 25.92, 'cillium2': 27.92, 'cillium4': 26.84}",190,81.1
2024/07/22 08:42:10,"['cillium4', 'cillium1', 'cillium2', 'cillium3']","{'cillium1': 95.35, 'cillium2': 99.0, 'cillium4': 95.63}","{'cillium4': True, 'cillium1': True, 'cillium2': True, 'cillium3': False}","{'cillium1': 2.6, 'cillium2': 2.6, 'cillium4': 2.5}","{'cillium1': 26.37, 'cillium2': 25.36, 'cillium4': 23.06}","{'cillium1': 25.92, 'cillium2': 27.92, 'cillium4': 26.84}",160,81.1
2024/07/22 08:42:27,"['cillium4', 'cillium1', 'cillium2', 'cillium3']","{'cillium1': 94.84, 'cillium2': 98.94, 'cillium4': 95.32}","{'cillium4': True, 'cillium1': True, 'cillium2': True, 'cillium3': False}","{'cillium1': 2.6, 'cillium2': 2.6, 'cillium4': 2.5}","{'cillium1': 28.5, 'cillium2': 23.43, 'cillium4': 20.74}","{'cillium1': 25.92, 'cillium2': 27.92, 'cillium4': 26.84}",200,81.1
2024/07/22 08:42:45,"['cillium4', 'cillium1', 'cillium2', 'cillium3']","{'cillium1': 94.75, 'cillium2': 98.91, 'cillium4': 95.32}","{'cillium4': True, 'cillium1': True, 'cillium2': True, 'cillium3': False}","{'cillium1': 2.6, 'cillium2': 2.6, 'cillium4': 2.5}","{'cillium1': 28.53, 'cillium2': 24.41, 'cillium4': 19.08}","{'cillium1': 25.92, 'cillium2': 27.92, 'cillium4': 26.84}",200,81.1
2024/07/22 08:43:01,"['cillium4', 'cillium1', 'cillium2', 'cillium3']","{'cillium1': 94.72, 'cillium2': 98.94, 'cillium4': 95.24}","{'cillium4': True, 'cillium1': True, 'cillium2': True, 'cillium3': False}","{'cillium1': 2.6, 'cillium2': 2.6, 'cillium4': 2.5}","{'cillium1': 28.74, 'cillium2': 23.56, 'cillium4': 23.29}","{'cillium1': 25.92, 'cillium2': 27.92, 'cillium4': 26.84}",180,81.1
2024/07/22 08:43:18,"['cillium4', 'cillium1', 'cillium2', 'cillium3']","{'cillium1': 94.68, 'cillium2': 98.85, 'cillium4': 95.36}","{'cillium4': True, 'cillium1': True, 'cillium2': True, 'cillium3': False}","{'cillium1': 2.6, 'cillium2': 2.6, 'cillium4': 2.5}","{'cillium1': 27.8, 'cillium2': 23.55, 'cillium4': 24.07}","{'cillium1': 25.92, 'cillium2': 27.92, 'cillium4': 26.84}",180,81.1
2024/07/22 08:43:35,"['cillium4', 'cillium1', 'cillium2', 'cillium3']","{'cillium1': 94.73, 'cillium2': 98.88, 'cillium4': 95.28}","{'cillium4': True, 'cillium1': True, 'cillium2': True, 'cillium3': False}","{'cillium1': 2.6, 'cillium2': 2.6, 'cillium4': 2.5}","{'cillium1': 26.18, 'cillium2': 21.71, 'cillium4': 24.1}","{'cillium1': 25.92, 'cillium2': 27.92, 'cillium4': 26.84}",190,81.1
2024/07/22 08:43:53,"['cillium4', 'cillium1', 'cillium2', 'cillium3']","{'cillium1': 95.1, 'cillium2': 98.96, 'cillium4': 95.4}","{'cillium4': True, 'cillium1': True, 'cillium2': True, 'cillium3': False}","{'cillium1': 2.6, 'cillium2': 2.6, 'cillium4': 2.5}","{'cillium1': 26.61, 'cillium2': 21.66, 'cillium4': 21.42}","{'cillium1': 25.92, 'cillium2': 27.92, 'cillium4': 26.84}",170,81.1
2024/07/22 08:44:10,"['cillium4', 'cillium1', 'cillium2', 'cillium3']","{'cillium1': 95.24, 'cillium2': 98.86, 'cillium4': 95.23}","{'cillium4': True, 'cillium1': True, 'cillium2': True, 'cillium3': False}","{'cillium1': 2.6, 'cillium2': 2.6, 'cillium4': 2.5}","{'cillium1': 27.85, 'cillium2': 25.72, 'cillium4': 23.52}","{'cillium1': 25.92, 'cillium2': 27.92, 'cillium4': 26.84}",180,81.1
2024/07/22 08:44:27,"['cillium4', 'cillium1', 'cillium2', 'cillium3']","{'cillium1': 95.09, 'cillium2': 98.94, 'cillium4': 95.31}","{'cillium4': True, 'cillium1': True, 'cillium2': True, 'cillium3': False}","{'cillium1': 2.6, 'cillium2': 2.6, 'cillium4': 2.5}","{'cillium1': 28.42, 'cillium2': 24.17, 'cillium4': 19.8}","{'cillium1': 25.92, 'cillium2': 27.92, 'cillium4': 26.84}",200,81.1
2024/07/22 08:44:44,"['cillium4', 'cillium1', 'cillium2', 'cillium3']","{'cillium1': 94.7, 'cillium2': 98.86, 'cillium4': 95.27}","{'cillium4': True, 'cillium1': True, 'cillium2': True, 'cillium3': False}","{'cillium1': 2.6, 'cillium2': 2.6, 'cillium4': 2.5}","{'cillium1': 28.6, 'cillium2': 25.82, 'cillium4': 22.74}","{'cillium1': 25.92, 'cillium2': 27.92, 'cillium4': 26.84}",170,81.1
2024/07/22 08:45:01,"['cillium4', 'cillium1', 'cillium2', 'cillium3']","{'cillium1': 94.69, 'cillium2': 98.94, 'cillium4': 95.18}","{'cillium4': True, 'cillium1': True, 'cillium2': True, 'cillium3': False}","{'cillium1': 2.6, 'cillium2': 2.6, 'cillium4': 2.5}","{'cillium1': 29.17, 'cillium2': 21.41, 'cillium4': 25.35}","{'cillium1': 25.92, 'cillium2': 27.92, 'cillium4': 26.84}",190,81.1
2024/07/22 08:45:18,"['cillium4', 'cillium1', 'cillium2', 'cillium3']","{'cillium1': 94.62, 'cillium2': 98.86, 'cillium4': 95.27}","{'cillium4': True, 'cillium1': True, 'cillium2': True, 'cillium3': False}","{'cillium1': 2.6, 'cillium2': 2.6, 'cillium4': 2.5}","{'cillium1': 26.98, 'cillium2': 26.4, 'cillium4': 21.26}","{'cillium1': 25.92, 'cillium2': 27.92, 'cillium4': 26.84}",180,81.1
2024/07/22 08:45:35,"['cillium4', 'cillium1', 'cillium2', 'cillium3']","{'cillium1': 95.23, 'cillium2': 98.96, 'cillium4': 95.46}","{'cillium4': True, 'cillium1': True, 'cillium2': True, 'cillium3': False}","{'cillium1': 2.6, 'cillium2': 2.6, 'cillium4': 2.5}","{'cillium1': 27.26, 'cillium2': 23.55, 'cillium4': 24.62}","{'cillium1': 25.92, 'cillium2': 27.92, 'cillium4': 26.84}",160,81.1
2024/07/22 08:45:54,"['cillium4', 'cillium1', 'cillium2', 'cillium3']","{'cillium1': 95.7, 'cillium2': 99.04, 'cillium4': 95.54}","{'cillium4': True, 'cillium1': True, 'cillium2': True, 'cillium3': False}","{'cillium1': 2.6, 'cillium2': 2.6, 'cillium4': 2.5}","{'cillium1': 31.52, 'cillium2': 23.7, 'cillium4': 22.17}","{'cillium1': 25.92, 'cillium2': 27.92, 'cillium4': 26.84}",180,81.1
2024/07/22 08:46:56,"['cillium4', 'cillium1', 'cillium2', 'cillium3']","{'cillium1': 5.96, 'cillium2': 1.17, 'cillium4': 0.68}","{'cillium4': True, 'cillium1': True, 'cillium2': True, 'cillium3': False}","{'cillium1': 0.2, 'cillium2': 0, 'cillium4': 0}","{'cillium1': 8.57, 'cillium2': 2.85, 'cillium4': 2.71}","{'cillium1': 0.15, 'cillium2': 0, 'cillium4': 0}",110,81.1
2024/07/22 08:47:12,"['cillium4', 'cillium1', 'cillium2', 'cillium3']","{'cillium1': 5.87, 'cillium2': 1.05, 'cillium4': 0.68}","{'cillium4': True, 'cillium1': True, 'cillium2': True, 'cillium3': False}","{'cillium1': 0.2, 'cillium2': 0, 'cillium4': 0}","{'cillium1': 8.55, 'cillium2': 2.83, 'cillium4': 2.68}","{'cillium1': 0.15, 'cillium2': 0, 'cillium4': 0}",100,81.1
2024/07/22 08:47:27,"['cillium4', 'cillium1', 'cillium2', 'cillium3']","{'cillium1': 5.8, 'cillium2': 0.72, 'cillium4': 0.41}","{'cillium4': True, 'cillium1': True, 'cillium2': True, 'cillium3': False}","{'cillium1': 0.2, 'cillium2': 0, 'cillium4': 0}","{'cillium1': 8.55, 'cillium2': 2.83, 'cillium4': 2.68}","{'cillium1': 0.15, 'cillium2': 0, 'cillium4': 0}",110,81.1
2024/07/22 08:47:43,"['cillium4', 'cillium1', 'cillium2', 'cillium3']","{'cillium1': 5.34, 'cillium2': 0.77, 'cillium4': 0.39}","{'cillium4': True, 'cillium1': True, 'cillium2': True, 'cillium3': False}","{'cillium1': 0.2, 'cillium2': 0, 'cillium4': 0}","{'cillium1': 8.56, 'cillium2': 2.83, 'cillium4': 2.69}","{'cillium1': 0.15, 'cillium2': 0, 'cillium4': 0}",110,81.1
2024/07/22 08:47:58,"['cillium4', 'cillium1', 'cillium2', 'cillium3']","{'cillium1': 5.55, 'cillium2': 0.86, 'cillium4': 0.39}","{'cillium4': True, 'cillium1': True, 'cillium2': True, 'cillium3': False}","{'cillium1': 0.2, 'cillium2': 0, 'cillium4': 0}","{'cillium1': 8.54, 'cillium2': 2.82, 'cillium4': 2.69}","{'cillium1': 0.15, 'cillium2': 0, 'cillium4': 0}",110,81.1
2024/07/22 08:48:14,"['cillium4', 'cillium1', 'cillium2', 'cillium3']","{'cillium1': 5.79, 'cillium2': 0.77, 'cillium4': 0.38}","{'cillium4': True, 'cillium1': True, 'cillium2': True, 'cillium3': False}","{'cillium1': 0.2, 'cillium2': 0, 'cillium4': 0}","{'cillium1': 8.51, 'cillium2': 2.82, 'cillium4': 2.69}","{'cillium1': 0.15, 'cillium2': 0, 'cillium4': 0}",110,81.1
2024/07/22 08:48:29,"['cillium4', 'cillium1', 'cillium2', 'cillium3']","{'cillium1': 5.78, 'cillium2': 0.83, 'cillium4': 0.4}","{'cillium4': True, 'cillium1': True, 'cillium2': True, 'cillium3': False}","{'cillium1': 0.2, 'cillium2': 0, 'cillium4': 0}","{'cillium1': 8.52, 'cillium2': 2.82, 'cillium4': 2.69}","{'cillium1': 0.15, 'cillium2': 0, 'cillium4': 0}",110,81.1
2024/07/22 08:48:45,"['cillium4', 'cillium1', 'cillium2', 'cillium3']","{'cillium1': 5.51, 'cillium2': 0.8, 'cillium4': 0.42}","{'cillium4': True, 'cillium1': True, 'cillium2': True, 'cillium3': False}","{'cillium1': 0.2, 'cillium2': 0, 'cillium4': 0}","{'cillium1': 8.53, 'cillium2': 2.83, 'cillium4': 2.7}","{'cillium1': 0.15, 'cillium2': 0, 'cillium4': 0}",110,81.1
2024/07/22 08:49:00,"['cillium4', 'cillium1', 'cillium2', 'cillium3']","{'cillium1': 5.64, 'cillium2': 0.81, 'cillium4': 0.38}","{'cillium4': True, 'cillium1': True, 'cillium2': True, 'cillium3': False}","{'cillium1': 0.2, 'cillium2': 0, 'cillium4': 0}","{'cillium1': 8.53, 'cillium2': 2.82, 'cillium4': 2.68}","{'cillium1': 0.15, 'cillium2': 0, 'cillium4': 0}",110,81.1
2024/07/22 08:49:16,"['cillium4', 'cillium1', 'cillium2', 'cillium3']","{'cillium1': 6.99, 'cillium2': 0.79, 'cillium4': 0.38}","{'cillium4': True, 'cillium1': True, 'cillium2': True, 'cillium3': False}","{'cillium1': 0.2, 'cillium2': 0, 'cillium4': 0}","{'cillium1': 8.51, 'cillium2': 2.82, 'cillium4': 2.68}","{'cillium1': 0.15, 'cillium2': 0, 'cillium4': 0}",110,81.1
2024/07/22 08:49:31,"['cillium4', 'cillium1', 'cillium2', 'cillium3']","{'cillium1': 6.95, 'cillium2': 0.74, 'cillium4': 0.42}","{'cillium4': True, 'cillium1': True, 'cillium2': True, 'cillium3': False}","{'cillium1': 0.2, 'cillium2': 0, 'cillium4': 0}","{'cillium1': 8.52, 'cillium2': 2.83, 'cillium4': 2.69}","{'cillium1': 0.15, 'cillium2': 0, 'cillium4': 0}",110,81.1
2024/07/22 08:49:47,"['cillium4', 'cillium1', 'cillium2', 'cillium3']","{'cillium1': 6.63, 'cillium2': 0.88, 'cillium4': 0.4}","{'cillium4': True, 'cillium1': True, 'cillium2': True, 'cillium3': False}","{'cillium1': 0.2, 'cillium2': 0, 'cillium4': 0}","{'cillium1': 8.53, 'cillium2': 2.83, 'cillium4': 2.67}","{'cillium1': 0.15, 'cillium2': 0, 'cillium4': 0}",110,81.1
2024/07/22 08:50:02,"['cillium4', 'cillium1', 'cillium2', 'cillium3']","{'cillium1': 5.84, 'cillium2': 0.8, 'cillium4': 0.41}","{'cillium4': True, 'cillium1': True, 'cillium2': True, 'cillium3': False}","{'cillium1': 0.2, 'cillium2': 0, 'cillium4': 0}","{'cillium1': 8.39, 'cillium2': 2.81, 'cillium4': 2.67}","{'cillium1': 0.15, 'cillium2': 0, 'cillium4': 0}",110,81.1
2024/07/22 08:50:18,"['cillium4', 'cillium1', 'cillium2', 'cillium3']","{'cillium1': 6.03, 'cillium2': 0.79, 'cillium4': 0.39}","{'cillium4': True, 'cillium1': True, 'cillium2': True, 'cillium3': False}","{'cillium1': 0.2, 'cillium2': 0, 'cillium4': 0}","{'cillium1': 8.41, 'cillium2': 2.81, 'cillium4': 2.68}","{'cillium1': 0.15, 'cillium2': 0, 'cillium4': 0}",110,81.1
2024/07/22 08:50:33,"['cillium4', 'cillium1', 'cillium2', 'cillium3']","{'cillium1': 6.25, 'cillium2': 0.85, 'cillium4': 0.43}","{'cillium4': True, 'cillium1': True, 'cillium2': True, 'cillium3': False}","{'cillium1': 0.2, 'cillium2': 0, 'cillium4': 0}","{'cillium1': 8.35, 'cillium2': 2.82, 'cillium4': 2.68}","{'cillium1': 0.15, 'cillium2': 0, 'cillium4': 0}",110,81.1
2024/07/22 08:50:49,"['cillium4', 'cillium1', 'cillium2', 'cillium3']","{'cillium1': 5.69, 'cillium2': 0.91, 'cillium4': 0.4}","{'cillium4': True, 'cillium1': True, 'cillium2': True, 'cillium3': False}","{'cillium1': 0.2, 'cillium2': 0, 'cillium4': 0}","{'cillium1': 8.34, 'cillium2': 2.82, 'cillium4': 2.67}","{'cillium1': 0.15, 'cillium2': 0, 'cillium4': 0}",110,81.1
2024/07/22 08:51:04,"['cillium4', 'cillium1', 'cillium2', 'cillium3']","{'cillium1': 5.49, 'cillium2': 0.77, 'cillium4': 0.4}","{'cillium4': True, 'cillium1': True, 'cillium2': True, 'cillium3': False}","{'cillium1': 0.2, 'cillium2': 0, 'cillium4': 0}","{'cillium1': 8.37, 'cillium2': 2.83, 'cillium4': 2.68}","{'cillium1': 0.15, 'cillium2': 0, 'cillium4': 0}",90,81.1
2024/07/22 08:51:20,"['cillium4', 'cillium1', 'cillium2', 'cillium3']","{'cillium1': 5.28, 'cillium2': 0.84, 'cillium4': 0.39}","{'cillium4': True, 'cillium1': True, 'cillium2': True, 'cillium3': False}","{'cillium1': 0.2, 'cillium2': 0, 'cillium4': 0}","{'cillium1': 8.4, 'cillium2': 2.83, 'cillium4': 2.68}","{'cillium1': 0.15, 'cillium2': 0, 'cillium4': 0}",110,81.1
2024/07/22 08:51:35,"['cillium4', 'cillium1', 'cillium2', 'cillium3']","{'cillium1': 5.56, 'cillium2': 0.79, 'cillium4': 0.41}","{'cillium4': True, 'cillium1': True, 'cillium2': True, 'cillium3': False}","{'cillium1': 0.2, 'cillium2': 0, 'cillium4': 0}","{'cillium1': 8.4, 'cillium2': 2.81, 'cillium4': 2.68}","{'cillium1': 0.15, 'cillium2': 0, 'cillium4': 0}",90,81.1
2024/07/22 08:51:51,"['cillium4', 'cillium1', 'cillium2', 'cillium3']","{'cillium1': 5.83, 'cillium2': 0.83, 'cillium4': 0.37}","{'cillium4': True, 'cillium1': True, 'cillium2': True, 'cillium3': False}","{'cillium1': 0.2, 'cillium2': 0, 'cillium4': 0}","{'cillium1': 8.39, 'cillium2': 2.81, 'cillium4': 2.68}","{'cillium1': 0.15, 'cillium2': 0, 'cillium4': 0}",110,81.1
2024/07/22 08:52:06,"['cillium4', 'cillium1', 'cillium2', 'cillium3']","{'cillium1': 5.9, 'cillium2': 0.75, 'cillium4': 0.41}","{'cillium4': True, 'cillium1': True, 'cillium2': True, 'cillium3': False}","{'cillium1': 0.2, 'cillium2': 0, 'cillium4': 0}","{'cillium1': 8.41, 'cillium2': 2.81, 'cillium4': 2.68}","{'cillium1': 0.15, 'cillium2': 0, 'cillium4': 0}",110,81.1
2024/07/22 08:52:22,"['cillium4', 'cillium1', 'cillium2', 'cillium3']","{'cillium1': 5.72, 'cillium2': 0.72, 'cillium4': 0.35}","{'cillium4': True, 'cillium1': True, 'cillium2': True, 'cillium3': False}","{'cillium1': 0.2, 'cillium2': 0, 'cillium4': 0}","{'cillium1': 8.38, 'cillium2': 2.82, 'cillium4': 2.68}","{'cillium1': 0.15, 'cillium2': 0, 'cillium4': 0}",110,81.1
2024/07/22 08:52:37,"['cillium4', 'cillium1', 'cillium2', 'cillium3']","{'cillium1': 5.53, 'cillium2': 0.76, 'cillium4': 0.41}","{'cillium4': True, 'cillium1': True, 'cillium2': True, 'cillium3': False}","{'cillium1': 0.2, 'cillium2': 0, 'cillium4': 0}","{'cillium1': 8.35, 'cillium2': 2.81, 'cillium4': 2.67}","{'cillium1': 0.15, 'cillium2': 0, 'cillium4': 0}",110,81.1
2024/07/22 08:52:53,"['cillium4', 'cillium1', 'cillium2', 'cillium3']","{'cillium1': 5.67, 'cillium2': 0.79, 'cillium4': 0.38}","{'cillium4': True, 'cillium1': True, 'cillium2': True, 'cillium3': False}","{'cillium1': 0.2, 'cillium2': 0, 'cillium4': 0}","{'cillium1': 8.35, 'cillium2': 2.82, 'cillium4': 2.67}","{'cillium1': 0.15, 'cillium2': 0, 'cillium4': 0}",100,81.1
2024/07/22 08:53:08,"['cillium4', 'cillium1', 'cillium2', 'cillium3']","{'cillium1': 5.54, 'cillium2': 0.76, 'cillium4': 0.43}","{'cillium4': True, 'cillium1': True, 'cillium2': True, 'cillium3': False}","{'cillium1': 0.2, 'cillium2': 0, 'cillium4': 0}","{'cillium1': 8.36, 'cillium2': 2.82, 'cillium4': 2.67}","{'cillium1': 0.15, 'cillium2': 0, 'cillium4': 0}",100,81.1
2024/07/22 08:53:23,"['cillium4', 'cillium1', 'cillium2', 'cillium3']","{'cillium1': 6.81, 'cillium2': 0.76, 'cillium4': 0.44}","{'cillium4': True, 'cillium1': True, 'cillium2': True, 'cillium3': False}","{'cillium1': 0.2, 'cillium2': 0, 'cillium4': 0}","{'cillium1': 8.36, 'cillium2': 2.82, 'cillium4': 2.67}","{'cillium1': 0.15, 'cillium2': 0, 'cillium4': 0}",90,81.1
2024/07/22 08:53:39,"['cillium4', 'cillium1', 'cillium2', 'cillium3']","{'cillium1': 6.92, 'cillium2': 0.76, 'cillium4': 0.46}","{'cillium4': True, 'cillium1': True, 'cillium2': True, 'cillium3': False}","{'cillium1': 0.2, 'cillium2': 0, 'cillium4': 0}","{'cillium1': 8.35, 'cillium2': 2.82, 'cillium4': 2.67}","{'cillium1': 0.15, 'cillium2': 0, 'cillium4': 0}",110,81.1
